  { username: '', displayName: 'DeSo Bull (…4b7kXY)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLixWsyuiEsT6ozD2H3eupsWPhw4zYPynPfD1hVuKbV4Xp4b7kXY' },
  { username: '', displayName: 'DeSo Bull (…ZMuckn)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLi5TAuKMdcbCxMjn6BqysV1wMhRsTY2oph7gyiNGAfrNgZMuckn' },
  { username: '', displayName: 'DeSo Bull (…ZSD8Uh)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhqykp8AsDdchQ3xr8ySk6E81fGeZGSxwdioTaMdhyzt3ZSD8Uh' },
  { username: '', displayName: 'DeSo Bull (…XzUt34)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgBpWd9WbuAEJP8hqJuCboJGKymEyYMgKNpVpVLCMqmwrXzUt34' },
  { username: '', displayName: 'DeSo Bull (…vZuft3)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLfhawT8GPqoYjzVJFb8phcwoFoc1QHopgF6AK8n87vDXPvZuft3' },
  { username: '', displayName: 'DeSo Bull (…peN7u8)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLfmSHs7GSJ4uBJ8eM9AF5aqCkdQgNojrTKmrAhSRrwR3XpeN7u8' },
  { username: '', displayName: 'DeSo Bull (…7cnJYn)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLjKa4vaZiarKPxNFor1Lfm8VoNxWZxyrqLh4pcuYj2BEo7cnJYn' },
  { username: '', displayName: 'DeSo Bull (…3CjwoS)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgUU57aMVyfmrprFZicifoaH5QD8WdBWxtw5PWusD4Spe3CjwoS' },
  { username: '', displayName: 'DeSo Bull (…RLCUht)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLi88dDt3FqZTr1v8VL1fnwTuKCDcYCQW5wYAdN6z2HKAhRLCUht' },
  { username: '', displayName: 'DeSo Bull (…6ysWBy)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLfoBazPJCiMJyMLwE8uTnQ8JbYoHuHaAvhwzxms3nmHnM6ysWBy' },
  { username: '', displayName: 'DeSo Bull (…jNCscP)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLfjjbrCBVffurMp2Tdgtxq5na1rijkTam8FDaGXh4sGqMjNCscP' },
  { username: '', displayName: 'DeSo Bull (…rBcJzs)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLfmFnjX9D4Hy4a3uETXHm5LH3VCpda32GRPf7cfHpycVYrBcJzs' },
  { username: '', displayName: 'DeSo Bull (…XxA4Ev)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLfitC55Fvy2ru24w1F4h9FYvL5CwqghJJeP43qhxiMiQMXxA4Ev' },
  { username: '', displayName: 'DeSo Bull (…vQ1G91)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLiTNp84xUmaDBxtEMoc7H45QKu3d775pMa2bT2qHBiqmRvQ1G91' },
  { username: '', displayName: 'DeSo Bull (…HECbPi)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgoaDz1CtGVtxDRAHE5bfyPXNNJAdRnzbXapigsVVxRK5HECbPi' },
  { username: '', displayName: 'DeSo Bull (…gnaabr)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhDodML1kSrTkG5yCHm2Bvg1Yq3FDHLB97YASf9hP4P7Kgnaabr' },
  { username: '', displayName: 'DeSo Bull (…wQUXbL)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgU4kGEkj4QepnZ5tTBrAfbGVkvpiUPVkcZUARsn4MQ4xwQUXbL' },
  { username: '', displayName: 'DeSo Bull (…BoBRgQ)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLixSUwAzHobC2nqgtWkXUroLHPVRnpSt19oaKPSJuWG47BoBRgQ' },
  { username: '', displayName: 'DeSo Bull (…QbsKgH)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgWo2Qk7FWyci97xL3qXriMD1sTaV2kLabHDX6s1xNupBQbsKgH' },
  { username: '', displayName: 'DeSo Bull (…Rp6t2x)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLihEmEZdLv8ph2SKyHVdYqpSJcWmYJwKikfvBiFr5mBHaRp6t2x' },
  { username: '', displayName: 'DeSo Bull (…4MYfFx)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgraviZ8dMTTu9DUihTQwbBu4n3JqbTvLTkiYfLEUEGZC4MYfFx' },
  { username: '', displayName: 'DeSo Bull (…hH7bMY)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgs6uEeLu1M2T124SspqV44MM9TtFaC8sqPp2Ro5vyQzQhH7bMY' },
  { username: '', displayName: 'DeSo Bull (…2ZT4pr)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhCT9baFRz4gVTgAzJhG5eFqQPj5Z1hMT9WUkwQtsLm2p2ZT4pr' },
  { username: '', displayName: 'DeSo Bull (…vmfbYJ)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLjDWtYvZBTMXieQxjbScG2nmzHKYUaVkTHgXdHPA2Ls1yvmfbYJ' },
  { username: '', displayName: 'DeSo Bull (…vu2uvW)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhyqeXE8R1rhB1gfwTM77Z4ypJWpuSGkyNh3Z4DSXgNHUvu2uvW' },
  { username: '', displayName: 'DeSo Bull (…5ZrcvU)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLh12La3Je4RmYCW14SbvhNN1Mdv15MyhZXMJBD31DKpvk5ZrcvU' },
  { username: '', displayName: 'DeSo Bull (…bmuUpY)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhuSy7JJ65DEnqU13PVBNhQyRE3Zv1FpxnzKWFnMAT8HBbmuUpY' },
  { username: '', displayName: 'DeSo Bull (…bc5k4Q)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhLktWeqhgwHavzFkCMnCSBXdTeTDKUBZQMXBiGb9TTU6bc5k4Q' },
  { username: '', displayName: 'DeSo Bull (…BVxjB4)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLg5G6X79ZTPvjSsYrMP5VCN2yYJgDLPEqYw2e7TkgmG1iBVxjB4' },
  { username: '', displayName: 'DeSo Bull (…n8N3Me)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLiwpvaCF2PjNNATdxPUcxsxfMhCCX6TEpBsHGaURqVWazn8N3Me' },
  { username: '', displayName: 'DeSo Bull (…Y8MUvp)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLiAmQZNR2t9jrivs4XAmnywrovPBWaRFnRBvhESw7G6GJY8MUvp' },
  { username: '', displayName: 'DeSo Bull (…3SRBEz)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgzjXwiMni2GHxpKeAg4C51r8mD8UVkqC3f818vTcoizM3SRBEz' },
  { username: '', displayName: 'DeSo Bull (…V89jyN)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLibhMd5eoEuf5MQa8Sz8TPkkQk42TJXZBSPybRTXg2ViPV89jyN' },
  { username: '', displayName: 'DeSo Bull (…T5SLvf)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLggR5rQxJrFS1v7s4wTYh9MsuB5vjZvM2884SMYgkm5x8T5SLvf' },
  { username: '', displayName: 'DeSo Bull (…iLV5oC)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLh59ALyiWiPbFk3dKQnF1L6jUE1veSVppb4Fx9CyMWbZfiLV5oC' },
  { username: '', displayName: 'DeSo Bull (…rzsvvk)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLj8TZmYShY9wuXAbxyeWdYsrQ4xc8MXf4twS1WW8tuqMjrzsvvk' },
  { username: '', displayName: 'DeSo Bull (…Xdv8HM)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhrtXCwbVbE8tE6kZQprxcQiK2ovYjthtb44Y4jPKDK51Xdv8HM' },
  { username: '', displayName: 'DeSo Bull (…m3SNCg)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLiaKo7QgQwWTw3i9XJiyknpzHjp423m1HWCzYyTTn9FQ6m3SNCg' },
  { username: '', displayName: 'DeSo Bull (…wv6BFS)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhbaQsorsut5cCtZQ5dyzWc7Nkce6tVk2vT28SoHm4qonwv6BFS' },
  { username: '', displayName: 'DeSo Bull (…raJpRr)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLixHLxJght9VPiT4HPJ32WunsnxeFBTA21r9V46hWExdPraJpRr' },
  { username: '', displayName: 'DeSo Bull (…weW2PB)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLg6UoMoVFTmHar6Z92GBaxJA5ehoppQ8SbyA3Ztcak8PaweW2PB' },
  { username: '', displayName: 'DeSo Bull (…VXZXZe)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLiVB6hdAiHqUvR5j3hmyR4c5yj7tetPzG3DYCzH7VYtXBVXZXZe' },
  { username: '', displayName: 'DeSo Bull (…3mn1VC)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLg4ehgvLC8YzYmzRnf2ocED5XtZwfNkDtYN8WUm3TxTqg3mn1VC' },
  { username: '', displayName: 'DeSo Bull (…fZ7dKC)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLie8bqKw3zAUt9hgGTaG5PGgKVCkr4Yjum3XDBMgLyR1EfZ7dKC' },
  { username: '', displayName: 'DeSo Bull (…kJ3uMz)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgKxXszRSqMWYfcwB8HkDyUDiCGMc53uoJAS3VPn4cFkukJ3uMz' },
  { username: '', displayName: 'DeSo Bull (…TcoEKj)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhnfAQiPTZj6kVLfD7Fe3KMofsa1sFMmsY5SAzC3ZCARsTcoEKj' },
  { username: '', displayName: 'DeSo Bull (…nu2wkZ)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhf6AfUEqqyKv7VTUbhs1Ee6db37mLPkWieJgQRCbXfzDnu2wkZ' },
  { username: '', displayName: 'DeSo Bull (…Bohqc4)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgdg8vnLaSnorX3x1KQuJtmKndC4mAVFJXWtmHsU7QvtgBohqc4' },
  { username: '', displayName: 'DeSo Bull (…g7DAjh)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLjDtP2MMmvAHofbGzWbZYtABTtT2hvqy9kjK35UPtHfn9g7DAjh' },
  { username: '', displayName: 'DeSo Bull (…vnkKuN)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLjR8Q5t9XWWFq2QQQpSqSrSxUgA2WxCuBK9t8vEj4U7jUvnkKuN' },
  { username: '', displayName: 'DeSo Bull (…xArMPj)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLiKB9mLBnKPvj1eAjWRRZAi1t7P6LrcnAS5gVKV619qhXxArMPj' },
  { username: '', displayName: 'DeSo Bull (…LD14Ag)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLj382oHt8B54TeMbegvHH7jpxoP7ocALYCPTgMncS4KuPLD14Ag' },
  { username: '', displayName: 'DeSo Bull (…3M7BUd)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLiruv4iWRofZm5np6RjiMHmDHDaEuiALisswvGZcez9Pq3M7BUd' },
  { username: '', displayName: 'DeSo Bull (…1XRvjU)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgDFFwKVw1HFmTukvCUVFvGHsW9aSXPywRWs3R8BLzN5S1XRvjU' },
  { username: '', displayName: 'DeSo Bull (…BVRETu)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgY8i74RUoQ9cBkX8TucHEANvPkUJCpoTPmf5ryA3X7tzBVRETu' },
  { username: '', displayName: 'DeSo Bull (…YDV9HJ)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLfk4E66W1NBsga7qzYXXJrUmatrzbDziVHpGq4k9tApnQYDV9HJ' },
  { username: '', displayName: 'DeSo Bull (…BNefS3)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgDyD5vPD6tDv1Mw8L7AZsWfewhsn58ai53DRLDVWjpuMBNefS3' },
  { username: '', displayName: 'DeSo Bull (…3kcoRz)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhcRwjrEaVoKCfoxgViAC8fRQb9WBirQDrTmpUfE3238q3kcoRz' },
  { username: '', displayName: 'DeSo Bull (…xRT4VB)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgNWe2ZjwpzZqgPg2TF6vwq3PiNwMTaQi8xiwJJi4CvABxRT4VB' },
  { username: '', displayName: 'DeSo Bull (…MwNea6)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhEURgy8ZFC1aRVnBiwGMnvke4tUefsRQxUy4ymk4N2PfMwNea6' },
  { username: '', displayName: 'DeSo Bull (…ohvwd4)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgyqGFS197gdBinchomd9pEyny6yQMpvYHWxU6CCet8yFohvwd4' },
  { username: '', displayName: 'DeSo Bull (…vtMT6x)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgEy5MMb7K9Gn4zeT5TRwsu3GoYcrZmWSRB3kEDbBrXT2vtMT6x' },
  { username: '', displayName: 'DeSo Bull (…Xzw3Yz)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhAJb2hZbn2z6rnwrAPGeUUmxpooNKasiRNVizN9MkytTXzw3Yz' },
  { username: '', displayName: 'DeSo Bull (…JTqCoL)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgVaB79kqJKQukL1ugw39bHf19FoC5MNoXVhMMXCbAWAKJTqCoL' },
  { username: '', displayName: 'DeSo Bull (…YHg54r)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhfWRwgrPmVLPgAcTPxnWwXkvS3cJXDdrAoT5A6qP2kuRYHg54r' },
  { username: '', displayName: 'DeSo Bull (…Hz4MrL)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLj4qjR6aKt1UpSq8HxtSJ8ETwCwWujDCn8pnFBRHcyrjBHz4MrL' },
  { username: '', displayName: 'DeSo Bull (…8gpSiy)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhv2fpxorLvQNkLUxsswDEjKfDNMYJM18YcdDUGn33DDr8gpSiy' },
  { username: '', displayName: 'DeSo Bull (…e1xVHw)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLiVng85x776Z8vPGY3JgCZyHhUHNyqFfVfaWG7TMi6hfte1xVHw' },
  { username: '', displayName: 'DeSo Bull (…A2FfC6)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLi9cT8dedvSVfSgKzEipx2fuX4ruXW3aun8PsQY2RkWkyA2FfC6' },
  { username: '', displayName: 'DeSo Bull (…cwk8Ct)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgg5JivWUUGuvZwMdCrtmic9YgmC7S6XXnwwtwzVZAbrrcwk8Ct' },
  { username: '', displayName: 'DeSo Bull (…HiWpUA)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLj3GWwGoPyWQiW7ffFGZxX8BkJYt8DMq5YPBzh9VDFXEwHiWpUA' },
  { username: '', displayName: 'DeSo Bull (…vYXqJX)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLi8k9v1EaX4h8aFi41972FX6ZZdDM33RM4jciFtSJRhKKvYXqJX' },
  { username: '', displayName: 'DeSo Bull (…ajForU)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLfy8eHpAXpMxd5GKwwWvhjjkq8TANAYVey2bS3eRbCL1KajForU' },
  { username: '', displayName: 'DeSo Bull (…fb7jCr)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgRJGZPQ4HPoJiX4vpoMscaFuRVzz1758qvdeNPcs1ofDfb7jCr' },
  { username: '', displayName: 'DeSo Bull (…FLjWVo)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLj6XW6hPa6J8xuU7sCFdhoZKGV6VcGt4HSpxHMzr4rSG6FLjWVo' },
  { username: '', displayName: 'DeSo Bull (…YrXQSu)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLiVgoBZn8Ucpo7boQH8vQC3HMzs5biGP8ZS9giiQMfRgDYrXQSu' },
  { username: '', displayName: 'DeSo Bull (…cpLzjs)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLifjX9TaE5AP5dVzoaGdZsczDvFwTvAyF48nWFo3mBumCcpLzjs' },
  { username: '', displayName: 'DeSo Bull (…dZtccg)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLjRM6hFpJVQpTHKw3NYje1V7vvdLRP18f8hbL1mBEAgSSdZtccg' },
  { username: '', displayName: 'DeSo Bull (…aX399p)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhykva17HtDJ15GTNGrog5UDuDTuVDuhGXuBLbETxMh5LaX399p' },
  { username: '', displayName: 'DeSo Bull (…M8Vgjh)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLjQqWmRDdtjmZ5Sbp4cB28zGT5G6qwxXH4X9TrxacS3uaM8Vgjh' },
  { username: '', displayName: 'DeSo Bull (…nEMbzt)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgmiGAhD3x9y9m5FFGS6kyi7gS8CY9TdoaCpwBxtT2G7CnEMbzt' },
  { username: '', displayName: 'DeSo Bull (…F3Wjr1)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLjEwDgw6qrndpfKSrahRe1ewCnj6BynKPgogzCNHjnWeyF3Wjr1' },
  { username: '', displayName: 'DeSo Bull (…1LLSUp)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhqEhWvNnwW9TBqXURFqwkdpUYKrMVgTHQzopF5rRBDcD1LLSUp' },
  { username: '', displayName: 'DeSo Bull (…5tasHb)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLiKj43v3otS45EMrTBTRJdUcjtneNMjReXnqbMAshrvi45tasHb' },
  { username: '', displayName: 'DeSo Bull (…c9dPxW)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgLu3J4EUf7xXZ2KmT332tLboPxXZS8cE4wJY7ifx8Ccsc9dPxW' },
  { username: '', displayName: 'DeSo Bull (…znmLgX)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgVcU5orfchdvtaz2CgJYwPtH19VA2T2MDRk2x5dqpuKPznmLgX' },
  { username: '', displayName: 'DeSo Bull (…Ga7YBH)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgNvixqVFnbQY8wTqybaPvYkWYbTEwXciNkYHwsWP53f7Ga7YBH' },
  { username: '', displayName: 'DeSo Bull (…88JdHs)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhTjjL7DKgd5PgW3f9dy1PUAC246VUYab9kBB2MiFTDnF88JdHs' },
  { username: '', displayName: 'DeSo Bull (…jUSQfn)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLipmeBoK6ypq55e9RFSQ4bUEVcQ3GM1PE2j75oCdS1NcEjUSQfn' },
  { username: '', displayName: 'DeSo Bull (…FaqLTy)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhbqSLuMcw7E9TSUE9YLfMFJaaETosbqN67xSB9h4EC9sFaqLTy' },
  { username: '', displayName: 'DeSo Bull (…mrpe4k)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLibYeYowUaxW7QimDbW7Xh9F4nc5GdrfXDLxkLS26ctdYmrpe4k' },
  { username: '', displayName: 'DeSo Bull (…qnuGeP)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLiQr188QqaSpywf6rm8X2hxv3j2B5FskmmLtvuRaFKgqSqnuGeP' },
  { username: '', displayName: 'DeSo Bull (…PYehuz)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLixi9S66cD2sBq8MUHj1SCo8Yr5cDqHPtCBz7CYungDsvPYehuz' },
  { username: '', displayName: 'DeSo Bull (…DM8vJC)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLj8uJoDGwqHNwWdE53BxsUB3RG5mdtwXVw9FQQNxt67RvDM8vJC' },
  { username: '', displayName: 'DeSo Bull (…t1Kyj3)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLguEz51K1FuvqTu31LCN28exyxVx98obF2bzrqrpmh4dTt1Kyj3' },
  { username: '', displayName: 'DeSo Bull (…uaaNGG)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLj3KV6rV5MjELkvekwQ6YZHuzbxSe5xsNzD9h1sxxhG7guaaNGG' },
  { username: '', displayName: 'DeSo Bull (…ovyzzk)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLj6s1yTKhVQDYigZP5rLVCPw65zD5MSPuTq8LD53nKsMXovyzzk' },
  { username: '', displayName: 'DeSo Bull (…Mq4Ybz)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLfyT6fz6QTaNhVBMzTPNXWBaVfEJonPawRFoShCEtGyzwMq4Ybz' },
  { username: '', displayName: 'DeSo Bull (…mTsk4h)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhqEdfGgPTrq7VFboLgdkfZEb85MmBkqzrLtnHfbCU67MmTsk4h' },
  { username: '', displayName: 'DeSo Bull (…ka5N5S)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLj2aZQSpi3dMXeK6km8mmzmWmYSV7ayYabBEiLHTvo264ka5N5S' },
  { username: '', displayName: 'DeSo Bull (…AAEYSE)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhX2eV7DXn21v8GGseK49An24GoSeHghmDrPGGAQ2HKzFAAEYSE' },
  { username: '', displayName: 'DeSo Bull (…Q1jZFL)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLjLVj2jCbqsi1LTC7cpwdrnSZcpxgQhKquL77Sgk1kavVQ1jZFL' },
  { username: '', displayName: 'DeSo Bull (…1YG17F)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgDizzX9H4MQL2DiyRfLqyWd2bFqzCZwbgUtBqSjaCRb51YG17F' },
  { username: '', displayName: 'DeSo Bull (…JqT3KC)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLjAcG6LKPXZ8xXkXGYVnxHpdfDHYwtA4aW7ArZ9FrhjtCJqT3KC' },
  { username: '', displayName: 'DeSo Bull (…JgwbdY)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhNWAziM3JhvYWiPypeJ9ndNAwugKf3yAL9AjovkHBtbSJgwbdY' },
  { username: '', displayName: 'DeSo Bull (…JRJzmy)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLjVVDGqjkAg7ZrzonH8tBk1LHKSfaUtpxbSUVa9ttToM8JRJzmy' },
  { username: '', displayName: 'DeSo Bull (…H71mgy)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLh1jMBkPvP51n2pnmeruLysQ8Ymaant6jt8smJeJtiYBkH71mgy' },
  { username: '', displayName: 'DeSo Bull (…HCCG8k)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhSJ3nAw4SwBL3rJDPPJtW9YWsEsGDj9FrDD2ac75UsaiHCCG8k' },
  { username: '', displayName: 'DeSo Bull (…b3n19P)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLfsLrGtUnXTqxk2ks4yryeBad2GhfiHeRgKbapxZquQmLb3n19P' },
  { username: '', displayName: 'DeSo Bull (…ZXiSSk)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLjFQPYMyd2XmdJ4WLAuawNWmMYCYv65dwGVpsJjfXjcTsZXiSSk' },
  { username: '', displayName: 'DeSo Bull (…XErdEc)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgVLn4Kp9uJUvMtp79LVxWd5qdnk8tRoZdiSv1WmkDefdXErdEc' },
  { username: '', displayName: 'DeSo Bull (…eBtzva)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhBw4SV2kU8cjLPW2cJBcdwV3oXwVSScAWK5js3uFiedneBtzva' },
  { username: '', displayName: 'DeSo Bull (…g1KsPn)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLfrc9NF5qM1WNqUVFgr6RnEAVkdn9X899KcFNZxozv5pag1KsPn' },
